"1_Portfolio_identifying_data","2_Type_of_identification_code_for_the_fund_share_or_portfolio","3_Portfolio_name","4_Portfolio_currency_(B)","5_Net_asset_valuation_of_the_portfolio_or_the_share_class_in_portfolio_currency","6_Valuation_date","7_Reporting_date","8_Share_price","8b_Total_number_of_shares","9_Cash_ratio","10_Portfolio_modified_duration","11_Complete_SCR_delivery","12_CIC_code_of_the_instrument","13_Economic_zone_of_the_quotation_place","14_Identification_code_of_the_instrument","15_Type_of_identification_code_for_the_instrument","16_Grouping_code_for_multiple_leg_instruments","17_Instrument_name","17b_Asset_liability","18_Quantity","19_Nominal_amount","20_Contract_size_for_derivatives","21_Quotation_currency_(A)","22_Market_valuation_in_quotation_currency_(A)","23_Clean_market_valuation_in_quotation_currency_(A)","24_Market_valuation_in_portfolio_currency_(B)","25_Clean_market_valuation_in_portfolio_currency_(B)","26_Valuation_weight","27_Market_exposure_amount_in_quotation_currency_(A)","28_Market_exposure_amount_in_portfolio_currency_(B)","29_Market_exposure_amount_for_the_3rd_quotation_currency_(C)","30_Market_exposure_in_weight","31_Market_exposure_for_the_3rd_currency_in_weight_over_NAV","32_Interest_rate_type","33_Coupon_rate","34_Interest_rate_reference_identification","35_Identification_type_for_interest_rate_index","36_Interest_rate_index_name","37_Interest_rate_margin","38_Coupon_payment_frequency","39_Maturity_date","40_Redemption_type","41_Redemption_rate","42_Callable_putable","43_Call_put_date","44_Issuer_bearer_option_exercise","45_Strike_price_for_embedded_(call_put)_options","46_Issuer_name","47_Issuer_identification_code","48_Type_of_identification_code_for_issuer","49_Name_of_the_group_of_the_issuer","50_Identification_of_the_group","51_Type_of_identification_code_for_issuer_group","52_Issuer_country","53_Issuer_economic_area","54_Economic_sector","55_Covered_not_covered","56_Securitisation","57_Explicit_guarantee_by_the_country_of_issue","58_Subordinated_debt","58b_Nature_of_the_tranche","59_Credit_quality_step","60_Call_Put_Cap_Floor","61_Strike_price","62_Conversion_factor_(convertibles)_concordance_factor_parity_(options)","63_Effective_date_of_instrument","64_Exercise_type","65_Hedging_rolling","67_CIC_of_the_underlying_asset","68_Identification_code_of_the_underlying_asset","69_Type_of_identification_code_for_the_underlying_asset","70_Name_of_the_underlying_asset","71_Quotation_currency_of_the_underlying_asset_(C)","72_Last_valuation_price_of_the_underlying_asset","73_Country_of_quotation_of_the_underlying_asset","74_Economic_area_of_quotation_of_the_underlying_asset","75_Coupon_rate_of_the_underlying_asset","76_Coupon_payment_frequency_of_the_underlying_asset","77_Maturity_date_of_the_underlying_asset","78_Redemption_profile_of_the_underlying_asset","79_Redemption_rate_of_the_underlying_asset","80_Issuer_name_of_the_underlying_asset","81_Issuer_identification_code_of_the_underlying_asset","82_Type_of_issuer_identification_code_of_the_underlying_asset","83_Name_of_the_group_of_the_issuer_of_the_underlying_asset","84_Identification_of_the_group_of_the_underlying_asset","85_Type_of_the_group_identification_code_of_the_underlying_asset","86_Issuer_country_of_the_underlying_asset","87_Issuer_economic_area_of_the_underlying_asset","88_Explicit_guarantee_by_the_country_of_issue_of_the_underlying_asset","89_Credit_quality_step_of_the_underlying_asset","90_Modified_duration_to_maturity_date","91_Modified_duration_to_next_option_exercise_date","92_Credit_sensitivity","93_Sensitivity_to_underlying_asset_price_(delta)","94_Convexity_gamma_for_derivatives","94b_Vega","95_Identification_of_the_original_portfolio_for_positions_embedded_in_a_fund","97_SCR_mrkt_IR_up_weight_over_NAV","98_SCR_mrkt_IR_down_weight_over_NAV","99_SCR_mrkt_eq_type1_weight_over_NAV","100_SCR_mrkt_eq_type2_weight_over_NAV","101_SCR_mrkt_prop_weight_over_NAV","102_SCR_mrkt_spread_bonds_weight_over_NAV","103_SCR_mrkt_spread_structured_weight_over_NAV","104_SCR_mrkt_spread_derivatives_up_weight_over_NAV","105_SCR_mrkt_spread_derivatives_down_weight_over_NAV","105a_SCR_mrkt_FX_up_weight_over_NAV","105b_SCR_mrkt_FX_down_weight_over_NAV","106_Asset_pledged_as_collateral","107_Place_of_deposit","108_Participation","110_Valorisation_method","111_Value_of_acquisition","112_Credit_rating","113_Rating_agency","114_Issuer_economic_area","115_Fund_issuer_code","116_Fund_issuer_code_type","117_Fund_issuer_name","118_Fund_issuer_sector","119_Fund_issuer_group_code","120_Fund_issuer_group_code_type","121_Fund_issuer_group_name","122_Fund_issuer_country","123_Fund_CIC","123a_Fund_custodian_country","124_Duration","125_Accrued_income_(Security Denominated Currency)","126_Accrued_income_(Portfolio Denominated Currency)","127_Bond_floor_(convertible_instrument_only)","128_Option_premium_(convertible_instrument_only)","129_Valuation_yield","130_Valuation_z_spread","131_Underlying_asset_category","132_Infrastructure_investment","133_custodian_name","134_type1_private_equity_portfolio_eligibility","135_type1_private_equity_issuer_beta","137_counterparty_sector","138_collateral_eligibility","139_collateral_market_valuation_in_portfolio_currency","140_Custodian_identification_code","141_Type_of_custodian_identification_code","142_Bail-in_Rule","143_Maturity_date_expected","144_Modified_duration_to_maturity_date_expected","145_Credit_sensitivity_expected","146_PIK","147_Infrastructure_investment_additional_QRT","148_Economic_sector_NACE2.1","1000_TPT_Version"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US91332U1016","1","","UNITY SOFTWARE (U US, Common Stock)","","11459.268454059746","","","USD","506155.887615819","506155.887615819","506155.887615819","506155.887615819","0.0073964468442931173","506155.887615819","506155.887615819","","0.0073964468442931173","","","","","","","","","","","","","","","","Unity Software, Inc.","549300D1ESJMGNQNG432","1","UNITY SOFTWARE INC","549300D1ESJMGNQNG432","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0034689335699734721","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US57636Q1040","1","","MASTERCARD (MA US, Common Stock)","","1588.5278201779818","","","USD","906858.76198320626","906858.76198320626","906858.76198320626","906858.76198320626","0.013251910710522806","906858.76198320626","906858.76198320626","","0.013251910710522806","","","","","","","","","","","","","","","","Mastercard, Inc.","AR5L2ODV9HN37376R084","1","MASTERCARD INC","AR5L2ODV9HN37376R084","1","US","2","K6492","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.006215146123235195","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US19260Q1076","1","","COINBASE GLO (COIN US, Common Stock)","","2064.9268354570354","","","USD","466962.55457025394","466962.55457025394","466962.55457025394","466962.55457025394","0.0068237153763501205","466962.55457025394","466962.55457025394","","0.0068237153763501205","","","","","","","","","","","","","","","","Coinbase Global, Inc.","5493004G3J2SC154DU06","1","COINBASE GLOBAL INC","5493004G3J2SC154DU06","1","US","2","K6619","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0","-0","0.0032003225115082067","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","AU0000185993","1","","IREN AU (IREN US, Common Stock)","","4382.8576630027655","","","USD","165540.53393161448","165540.53393161448","165540.53393161448","165540.53393161448","0.00241904083259511","165540.53393161448","165540.53393161448","","0.00241904083259511","","","","","","","","","","","","","","","","IREN Ltd.","254900FZF02RB3NNGB71","1","IREN LTD","254900FZF02RB3NNGB71","1","AU","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0","-0","0.0011345301504871064","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","KYG254571055","1","","CREDO TECHNOLOGY (CRDO US, Common Stock)","","2891.3224517047584","","","USD","416032.38757579762","416032.38757579762","416032.38757579762","416032.38757579762","0.00607947376588526","416032.38757579762","416032.38757579762","","0.00607947376588526","","","","","","","","","","","","","","","","Credo Technology Group Holding","","9","CREDO TECHNOLOGY GROUP HOLDING","","9","KY","3","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0","-0","0.0028512731962001864","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US04626A1034","1","","ASTERA LABS (ALAB US, Common Stock)","","2060.2133000494528","","","USD","342737.084596227","342737.084596227","342737.084596227","342737.084596227","0.0050084108271958357","342737.084596227","342737.084596227","","0.0050084108271958357","","","","","","","","","","","","","","","","Astera Labs, Inc.","529900LJL8TUEGF7HG20","1","ASTERA LABS INC","529900LJL8TUEGF7HG20","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0","-0","0.0023489446779548467","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US36828A1016","1","","GE VERNOVA (GEV US, Common Stock)","","180.50848976362138","","","USD","117974.93365481004","117974.93365481004","117974.93365481004","117974.93365481004","0.0017239655748094833","117974.93365481004","117974.93365481004","","0.0017239655748094833","","","","","","","","","","","","","","","","GE Vernova, Inc.","254900DP080RU6OK2553","1","GE VERNOVA INC","254900DP080RU6OK2553","1","US","2","K6430","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0","-0","0.00080853985458564763","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US0079031078","1","","AMD (AMD US, Common Stock)","","3578.1708647589794","","","USD","766301.072396783","766301.072396783","766301.072396783","766301.072396783","0.0111979437311409","766301.072396783","766301.072396783","","0.0111979437311409","","","","","","","","","","","","","","","","Advanced Micro Devices, Inc.","R2I72C950HOYXII45366","1","ADVANCED MICRO DEVICES INC","R2I72C950HOYXII45366","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0052518356099050811","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US1011371077","1","","BOSTON (BSX US, Common Stock)","","16256.850845107139","","","USD","1550090.7280809656","1550090.7280809656","1550090.7280809656","1550090.7280809656","0.022651447814007717","1550090.7280809656","1550090.7280809656","","0.022651447814007717","","","","","","","","","","","","","","","","Boston Scientific Corp.","Y6ZDD9FP4P8JSSJMW954","1","BOSTON SCIENTIFIC CORP","Y6ZDD9FP4P8JSSJMW954","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.010623529024769618","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US1273871087","1","","CADENCE DESIGN (CDNS US, Common Stock)","","4263.4923578924345","","","USD","1332682.441230017","1332682.441230017","1332682.441230017","1332682.441230017","0.019474464444760795","1332682.441230017","1332682.441230017","","0.019474464444760795","","","","","","","","","","","","","","","","Cadence Design Systems, Inc.","GCT7RXJOGLXPV0NXZY22","1","CADENCE DESIGN SYSTEMS INC","GCT7RXJOGLXPV0NXZY22","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0091335238245928117","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US46625H1005","1","","JP MORGAN (JPM US, Common Stock)","","5379.3388808593145","","","USD","1733330.5741904886","1733330.5741904886","1733330.5741904886","1733330.5741904886","0.02532912837579988","1733330.5741904886","1733330.5741904886","","0.02532912837579988","","","","","","","0","","","","","","","","","JPMorgan Chase & Co.","8I5DZWZKVSZI1NUHU748","1","JPMORGAN CHASE & CO","8I5DZWZKVSZI1NUHU748","1","US","2","K6419","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.011879361208250143","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US2358511028","1","","DANAHER (DHR US, Common Stock)","","2311.4248209268135","","","USD","529131.37000656617","529131.37000656617","529131.37000656617","529131.37000656617","0.0077321871535200237","529131.37000656617","529131.37000656617","","0.0077321871535200237","","","","","","","","","","","","","","","","Danaher Corp.","S4BKK9OTCEWQ3YHPFM11","1","DANAHER CORP","S4BKK9OTCEWQ3YHPFM11","1","US","2","M","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0036263957750008904","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","IE00B8KQN827","1","","EATON CORP (ETN US, Common Stock)","","2247.0286329640649","","","USD","715701.08988538431","715701.08988538431","715701.08988538431","715701.08988538431","0.010458527100563657","715701.08988538431","715701.08988538431","","0.010458527100563657","","","","","","","0","","","","","","","","","Eaton Corp. Plc","549300VDIGTMXUNT7H71","1","EATON CORP PLC","549300VDIGTMXUNT7H71","1","IE","1","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0049050492101643545","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","JP31","2","JP3788600009","1","","HITACHI (6501 JP, Common Stock)","","11139.876639329043","","","JPY","54607675.285990968","54607675.285990968","348385.43676666537","348385.43676666537","0.005090950095450293","54607675.285990968","348385.43676666543","","0.0050909500954502938","","","","","","","0","","","","","","","","","Hitachi Ltd.","549300T6IPOCDWLKC615","1","HITACHI LTD","549300T6IPOCDWLKC615","1","JP","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0023876555947661879","-0","-0","0","0","-0","-0","-0.0012727375238625735","0.0012727375238625735","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US5324571083","1","","LILLY (LLY US, Common Stock)","","1139.1486487142256","","","USD","1224220.2698002041","1224220.2698002041","1224220.2698002041","1224220.2698002041","0.017889508692539795","1224220.2698002041","1224220.2698002041","","0.017889508692539795","","","","","","","0","","","","","","","","","Eli Lilly & Co.","FRDRIPF3EKNDJ2CQJL29","1","LILLY ELI & CO","FRDRIPF3EKNDJ2CQJL29","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.00839017957680116","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US58933Y1055","1","","MERCK & CO (MRK US, Common Stock)","","3508.1980996943025","","","USD","369272.9319738223","369272.9319738223","369272.9319738223","369272.9319738223","0.005396178685673522","369272.9319738223","369272.9319738223","","0.005396178685673522","","","","","","","","","","","","","","","","Merck & Co., Inc.","4YV9Y5M8S0BRK1RP0397","1","MERCK & CO INC","4YV9Y5M8S0BRK1RP0397","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0025308078035808815","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US0605051046","1","","BOFAML (BAC US, Common Stock)","","9831.4390428776951","","","USD","540729.14735827327","540729.14735827327","540729.14735827327","540729.14735827327","0.0079016652644986682","540729.14735827327","540729.14735827327","","0.0079016652644986682","","","","","","","0","","","","","","","","","Bank of America Corp.","9DJT3UXIJIZJI4WXO774","1","BANK OF AMERICA CORP","9DJT3UXIJIZJI4WXO774","1","US","2","K6419","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0037058810090498748","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US1729674242","1","","CITIGROUP (C US, Common Stock)","","2425.1471611125739","","","USD","282990.42223022622","282990.42223022622","282990.42223022622","282990.42223022622","0.0041353339290970577","282990.42223022622","282990.42223022622","","0.0041353339290970577","","","","","","","","","","","","","","","","Citigroup, Inc.","6SHGI4ZSSLCXXQSBB395","1","CITIGROUP INC","6SHGI4ZSSLCXXQSBB395","1","US","2","K6419","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0019394716127465203","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US7433151039","1","","PROGRESSIVE (PGR US, Common Stock)","","1353.1829889120613","","","USD","308146.8302350546","308146.8302350546","308146.8302350546","308146.8302350546","0.004502944064933889","308146.8302350546","308146.8302350546","","0.004502944064933889","","","","","","","","","","","","","","","","Progressive Corp.","529900TACNVLY9DCR586","1","PROGRESSIVE CORP","529900TACNVLY9DCR586","1","US","2","K6512","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0021118807664539936","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US00206R1023","1","","AT&T (T US, Common Stock)","","31764.780662989779","","","USD","789037.151668666","789037.151668666","789037.151668666","789037.151668666","0.011530185646915587","789037.151668666","789037.151668666","","0.011530185646915587","","","","","","","","","","","","","","","","AT&T, Inc.","549300Z40J86GGSTL398","1","AT&T INC","549300Z40J86GGSTL398","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.00540765706840341","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US8835561023","1","","THERMO FISHER (TMO US, Common Stock)","","1967.8678387544189","","","USD","1140281.0191662482","1140281.0191662482","1140281.0191662482","1140281.0191662482","0.01666290593901203","1140281.0191662482","1140281.0191662482","","0.01666290593901203","","","","","","","","","","","","","","","","Thermo Fisher Scientific, Inc.","HCHV7422L5HDJZCRFL38","1","THERMO FISHER SCIENTIFIC INC","HCHV7422L5HDJZCRFL38","1","US","2","M","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0078149028853966417","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US0378331005","1","","APPLE (AAPL US, Common Stock)","","10282.544297730145","","","USD","2795412.4927809173","2795412.4927809173","2795412.4927809173","2795412.4927809173","0.040849312270413621","2795412.4927809173","2795412.4927809173","","0.040849312270413621","","","","","","","0","","","","","","","","","Apple, Inc.","HWUPKR0MPOU8FGXBT394","1","APPLE INC","HWUPKR0MPOU8FGXBT394","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.01915832745482399","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US17275R1023","1","","CISCO SYSTEMS (CSCO US, Common Stock)","","23776.997842703306","","","USD","1831542.1438234358","1831542.1438234358","1831542.1438234358","1831542.1438234358","0.026764292269094447","1831542.1438234358","1831542.1438234358","","0.026764292269094447","","","","","","","","","","","","","","","","Cisco Systems, Inc.","549300LKFJ962MZ46593","1","CISCO SYSTEMS INC","549300LKFJ962MZ46593","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.012552453074205295","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
