1_Portfolio_identifying_data;2_Type_of_identification_code_for_the_fund_share_or_portfolio;3_Portfolio_name;4_Portfolio_currency_(B);5_Net_asset_valuation_of_the_portfolio_or_the_share_class_in_portfolio_currency;6_Valuation_date;7_Reporting_date;8_Share_price;8b_Total_number_of_shares;9_Cash_ratio;10_Portfolio_modified_duration;11_Complete_SCR_delivery;12_CIC_code_of_the_instrument;13_Economic_zone_of_the_quotation_place;14_Identification_code_of_the_instrument;15_Type_of_identification_code_for_the_instrument;16_Grouping_code_for_multiple_leg_instruments;17_Instrument_name;17b_Asset_liability;18_Quantity;19_Nominal_amount;20_Contract_size_for_derivatives;21_Quotation_currency_(A);22_Market_valuation_in_quotation_currency_(A);23_Clean_market_valuation_in_quotation_currency_(A);24_Market_valuation_in_portfolio_currency_(B);25_Clean_market_valuation_in_portfolio_currency_(B);26_Valuation_weight;27_Market_exposure_amount_in_quotation_currency_(A);28_Market_exposure_amount_in_portfolio_currency_(B);29_Market_exposure_amount_for_the_3rd_quotation_currency_(C);30_Market_exposure_in_weight;31_Market_exposure_for_the_3rd_currency_in_weight_over_NAV;32_Interest_rate_type;33_Coupon_rate;34_Interest_rate_reference_identification;35_Identification_type_for_interest_rate_index;36_Interest_rate_index_name;37_Interest_rate_margin;38_Coupon_payment_frequency;39_Maturity_date;40_Redemption_type;41_Redemption_rate;42_Callable_putable;43_Call_put_date;44_Issuer_bearer_option_exercise;45_Strike_price_for_embedded_(call_put)_options;46_Issuer_name;47_Issuer_identification_code;48_Type_of_identification_code_for_issuer;49_Name_of_the_group_of_the_issuer;50_Identification_of_the_group;51_Type_of_identification_code_for_issuer_group;52_Issuer_country;53_Issuer_economic_area;54_Economic_sector;55_Covered_not_covered;56_Securitisation;57_Explicit_guarantee_by_the_country_of_issue;58_Subordinated_debt;58b_Nature_of_the_tranche;59_Credit_quality_step;60_Call_Put_Cap_Floor;61_Strike_price;62_Conversion_factor_(convertibles)_concordance_factor_parity_(options);63_Effective_date_of_instrument;64_Exercise_type;65_Hedging_rolling;67_CIC_of_the_underlying_asset;68_Identification_code_of_the_underlying_asset;69_Type_of_identification_code_for_the_underlying_asset;70_Name_of_the_underlying_asset;71_Quotation_currency_of_the_underlying_asset_(C);72_Last_valuation_price_of_the_underlying_asset;73_Country_of_quotation_of_the_underlying_asset;74_Economic_area_of_quotation_of_the_underlying_asset;75_Coupon_rate_of_the_underlying_asset;76_Coupon_payment_frequency_of_the_underlying_asset;77_Maturity_date_of_the_underlying_asset;78_Redemption_profile_of_the_underlying_asset;79_Redemption_rate_of_the_underlying_asset;80_Issuer_name_of_the_underlying_asset;81_Issuer_identification_code_of_the_underlying_asset;82_Type_of_issuer_identification_code_of_the_underlying_asset;83_Name_of_the_group_of_the_issuer_of_the_underlying_asset;84_Identification_of_the_group_of_the_underlying_asset;85_Type_of_the_group_identification_code_of_the_underlying_asset;86_Issuer_country_of_the_underlying_asset;87_Issuer_economic_area_of_the_underlying_asset;88_Explicit_guarantee_by_the_country_of_issue_of_the_underlying_asset;89_Credit_quality_step_of_the_underlying_asset;90_Modified_duration_to_maturity_date;91_Modified_duration_to_next_option_exercise_date;92_Credit_sensitivity;93_Sensitivity_to_underlying_asset_price_(delta);94_Convexity_gamma_for_derivatives;94b_Vega;95_Identification_of_the_original_portfolio_for_positions_embedded_in_a_fund;97_SCR_mrkt_IR_up_weight_over_NAV;98_SCR_mrkt_IR_down_weight_over_NAV;99_SCR_mrkt_eq_type1_weight_over_NAV;100_SCR_mrkt_eq_type2_weight_over_NAV;101_SCR_mrkt_prop_weight_over_NAV;102_SCR_mrkt_spread_bonds_weight_over_NAV;103_SCR_mrkt_spread_structured_weight_over_NAV;104_SCR_mrkt_spread_derivatives_up_weight_over_NAV;105_SCR_mrkt_spread_derivatives_down_weight_over_NAV;105a_SCR_mrkt_FX_up_weight_over_NAV;105b_SCR_mrkt_FX_down_weight_over_NAV;106_Asset_pledged_as_collateral;107_Place_of_deposit;108_Participation;110_Valorisation_method;111_Value_of_acquisition;112_Credit_rating;113_Rating_agency;114_Issuer_economic_area;115_Fund_issuer_code;116_Fund_issuer_code_type;117_Fund_issuer_name;118_Fund_issuer_sector;119_Fund_issuer_group_code;120_Fund_issuer_group_code_type;121_Fund_issuer_group_name;122_Fund_issuer_country;123_Fund_CIC;123a_Fund_custodian_country;124_Duration;125_Accrued_income_(Security Denominated Currency);126_Accrued_income_(Portfolio Denominated Currency);127_Bond_floor_(convertible_instrument_only);128_Option_premium_(convertible_instrument_only);129_Valuation_yield;130_Valuation_z_spread;131_Underlying_asset_category;132_Infrastructure_investment;133_custodian_name;134_type1_private_equity_portfolio_eligibility;135_type1_private_equity_issuer_beta;137_counterparty_sector;138_Collateral_eligibility;139_Collateral_Market_valuation_in_portfolio_currency;140_Custodian_identification_code;141_Type_of_custodian_identification_code;142_Bail-in_Rule;143_Maturity_date_expected;144_Modified_duration_to_maturity_date_expected;145_Credit_sensitivity_expected;146_PIK;147_Infrastructure_investment_additional_QRT;148_Economic_sector_NACE2.1;1000_TPT_Version
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;IT31;1;IT0004056880;1;;AMPLIFON ORD;A;618805.15431925;;;EUR;8508570.87200000;8508570.87200000;8508570.87200000;8508570.87200000;0.00697942;8508570.87200000;8508570.87200000;;0.00697942;;;;;;;;;;;;;;;;AMPLIFON S.P.A.;ZYXJDNVM2JI3VBM8G556;1;AMPLIFON S.P.A.;ZYXJDNVM2JI3VBM8G556;1;IT;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C3250;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;NL31;1;NL0012969182;1;;ADYEN ORD;A;27750.57404215;;;EUR;38157039.30800000;38157039.30800000;38157039.30800000;38157039.30800000;0.03129952;38157039.30800000;38157039.30800000;;0.03129952;;;;;;;;;;;;;;;;Adyen N.V.;724500973ODKK3IFQ447;1;Adyen N.V.;724500973ODKK3IFQ447;1;NL;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;L6619;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;NL31;1;NL0010273215;1;;ASML HOLDING ORD;A;79139.62019424;;;EUR;72919246.04700000;72919246.04700000;72919246.04700000;72919246.04700000;0.05981432;72919246.04700000;72919246.04700000;;0.05981432;;;;;;;;;;;;;;;;ASML Holding N.V.;724500Y6DUVHQD6OXN27;1;ASML Holding N.V.;724500Y6DUVHQD6OXN27;1;NL;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C2899;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;DE31;1;DE0006452907;1;;NEMETSCHEK SE;A;103085.92736811;;;EUR;9566374.06000000;9566374.06000000;9566374.06000000;9566374.06000000;0.00784712;9566374.06000000;9566374.06000000;;0.00784712;;;;;;;;;;;;;;;;NEMETSCHEK SE;529900R0S2IX1S358J38;1;NEMETSCHEK SE;529900R0S2IX1S358J38;1;DE;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;J5829;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;GB31;1;GB00BD6K4575;1;;COMPASS GROUP ORD;A;691473.25074195;;;GBP;16346427.64800000;16346427.64800000;18721213.59300000;18721213.59300000;0.01535667;16346427.64800000;18721213.59300000;;0.01535667;;;;;;;;;;;;;;;;COMPASS GROUP PLC;2138008M6MH9OZ6U2T68;1;COMPASS GROUP PLC;2138008M6MH9OZ6U2T68;1;GB;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;I5622;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;FR31;1;FR0000120073;1;;AIR LIQUIDE ORD;A;398517.52854921;;;EUR;63866419.12500000;63866419.12500000;63866419.12500000;63866419.12500000;0.05238845;63866419.12500000;63866419.12500000;;0.05238845;;;;;;;;;;;;;;;;L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE;969500MMPQVHK671GT54;1;L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE;969500MMPQVHK671GT54;1;FR;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C2011;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;GB31;1;GB00BHJYC057;1;;INTERCONTINENTAL HOTELS GROUP ORD;A;179288.88645434;;;GBP;18753617.52300000;18753617.52300000;21478116.61700000;21478116.61700000;0.01761810;18753617.52300000;21478116.61700000;;0.01761810;;;;;;;;;;;;;;;;INTERCONTINENTAL HOTELS GROUP PLC;2138007ZFQYRUSLU3J98;1;INTERCONTINENTAL HOTELS GROUP PLC;2138007ZFQYRUSLU3J98;1;GB;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;I5510;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;DE31;1;DE0007164600;1;;SAP ORD;A;254956.53084552;;;EUR;53120193.20200000;53120193.20200000;53120193.20200000;53120193.20200000;0.04357352;53120193.20200000;53120193.20200000;;0.04357352;;;;;;;;;;;;;;;;SAP SE;529900D6BF99LW9R2E68;1;SAP SE;529900D6BF99LW9R2E68;1;DE;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;J5829;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;FR31;1;FR0000121667;1;;ESSILORLUXOTTICA ORD;A;195190.72196377;;;EUR;52681975.85800000;52681975.85800000;52681975.85800000;52681975.85800000;0.04321406;52681975.85800000;52681975.85800000;;0.04321406;;;;;;;;;;;;;;;;ESSILORLUXOTTICA S.A.;549300M3VH1A3ER1TB49;1;ESSILORLUXOTTICA S.A.;549300M3VH1A3ER1TB49;1;FR;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C3250;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;US31;2;LU1778762911;1;;SPOTIFY TECHNOLOGY ORD;A;11980.33511112;;;USD;6957100.40200000;6957100.40200000;5923709.31100000;5923709.31100000;0.00485911;6957100.40200000;5923709.31100000;;0.00485911;;;;;;;;;;;;;;;;SPOTIFY TECHNOLOGY S.A.;549300B4X0JHWV0DTD60;1;SPOTIFY TECHNOLOGY S.A.;549300B4X0JHWV0DTD60;1;LU;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;J6039;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;CH31;2;CH0432492467;1;;ALCON ORD (CHF);A;655000.42442801;;;CHF;41448426.85800000;41448426.85800000;44544252.40100000;44544252.40100000;0.03653883;41448426.85800000;44544252.40100000;;0.03653883;;;;;;;;;;;;;;;;Alcon Inc.;549300LDT5AP8S0NBM78;1;Alcon Inc.;549300LDT5AP8S0NBM78;1;CH;2;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C3250;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;FR31;1;FR0000121014;1;;LVMH ORD;A;63598.02546581;;;EUR;41020726.42500000;41020726.42500000;41020726.42500000;41020726.42500000;0.03364855;41020726.42500000;41020726.42500000;;0.03364855;;;;;;;;;;;;;;;;LVMH SE;IOG4E947OATN0KJYSD45;1;LVMH SE;IOG4E947OATN0KJYSD45;1;FR;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C1512;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;IT31;1;NL0015435975;1;;DAVIDE CAMPARI MILANO ORD;A;719276.61869166;;;EUR;3983353.91500000;3983353.91500000;3983353.91500000;3983353.91500000;0.00326747;3983353.91500000;3983353.91500000;;0.00326747;;;;;;;;;;;;;;;;Davide Campari-Milano N.V.;213800ED5AN2J56N6Z02;1;Lagfin S.C.A.;;9;NL;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C1101;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;CH31;2;CH1175448666;1;;STRAUMANN HOLDING ORD;A;363875.02042751;;;CHF;34007759.40900000;34007759.40900000;36547833.86400000;36547833.86400000;0.02997952;34007759.40900000;36547833.86400000;;0.02997952;;;;;;;;;;;;;;;;Straumann Holding Ltd;50670046ML5FVIM60Z37;1;Straumann Holding Ltd;50670046ML5FVIM60Z37;1;CH;2;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C3250;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;CH31;2;CH0010570767;1;;LINDT & SPRUENGLI PAR;A;1167.28882377;;;CHF;13528877.46700000;13528877.46700000;14539363.21100000;14539363.21100000;0.01192637;13528877.46700000;14539363.21100000;;0.01192637;;;;;;;;;;;;;;;;Chocoladefabriken Lindt  &  Spruengli AG;529900JYJNNOKKAGK736;1;Chocoladefabriken Lindt  &  Spruengli AG;529900JYJNNOKKAGK736;1;CH;2;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C1082;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;DK31;1;DK0060336014;1;;NOVONESIS B ORD;A;933203.35498173;;;DKK;380560328.16200000;380560328.16200000;50951978.60200000;50951978.60200000;0.04179497;380560328.16200000;50951978.60200000;;0.04179497;;;;;;;;;;;;;;;;NOVONESIS (NOVOZYMES) B;529900T6WNZXD2R3JW38;1;Novo Nordisk Foundation;529900UTAHSVRYZL0380;1;DK;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C2059;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;GB31;1;GB00B0SWJX34;1;;LONDON STOCK EXCHANGE GROUP ORD;A;501325.89971213;;;GBP;44878694.54200000;44878694.54200000;51398607.96300000;51398607.96300000;0.04216133;44878694.54200000;51398607.96300000;;0.04216133;;;;;;;;;;;;;;;;LONDON STOCK EXCHANGE GROUP PLC;213800QAUUUP6I445N30;1;LONDON STOCK EXCHANGE GROUP PLC;213800QAUUUP6I445N30;1;GB;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;L6611;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;US31;1;NL0011585146;1;;FERRARI NV ORD (EUR);A;54525.62536594;;;EUR;17377316.80400000;17377316.80400000;17377316.80400000;17377316.80400000;0.01425429;17377316.80400000;17377316.80400000;;0.01425429;;;;;;;;;;;;;;;;Ferrari N.V.;549300RIVY5EX8RCON76;1;Ferrari N.V.;549300RIVY5EX8RCON76;1;NL;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C2910;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;GB31;1;GB00B2B0DG97;1;;RELX PLC;A;1283691.23793785;;;GBP;38767475.38600000;38767475.38600000;44399559.51000000;44399559.51000000;0.03642014;38767475.38600000;44399559.51000000;;0.03642014;;;;;;;;;;;;;;;;RELX PLC;549300WSX3VBUFFJOO66;1;RELX PLC;549300WSX3VBUFFJOO66;1;GB;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;N;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;GB31;1;GB0004052071;1;;HALMA PLC;A;645321.28258170;;;GBP;22831466.97800000;22831466.97800000;26148390.28500000;26148390.28500000;0.02144904;22831466.97800000;26148390.28500000;;0.02144904;;;;;;;;;;;;;;;;HALMA PUBLIC LIMITED COMPANY;2138007FRGLUR9KGBT40;1;HALMA PUBLIC LIMITED COMPANY;2138007FRGLUR9KGBT40;1;GB;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C2651;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;SE31;1;SE0017486889;1;;ATLAS COPCO A ORD;A;1879207.67978475;;;SEK;312042435.22800000;312042435.22800000;28820766.16300000;28820766.16300000;0.02364114;312042435.22800000;28820766.16300000;;0.02364114;;;;;;;;;;;;;;;;Atlas Copco Aktiebolag;213800T8PC8Q4FYJZR07;1;Atlas Copco Aktiebolag;213800T8PC8Q4FYJZR07;1;SE;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;C2813;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;ES31;1;ES0148396007;1;;INDITEX ORD;A;984950.31277184;;;EUR;55492100.62200000;55492100.62200000;55492100.62200000;55492100.62200000;0.04551915;55492100.62200000;55492100.62200000;;0.04551915;;;;;;;;;;;;;;;;Industria de Diseno Textil, S.A.;549300TTCXZOGZM2EY83;1;PONTEGADEA INVERSIONES SL;959800U254WM470TRW79;1;ES;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;G4771;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;GB31;1;GB00B19NLV48;1;;EXPERIAN ORD;A;1024803.89012210;;;GBP;34464154.82500000;34464154.82500000;39471058.60800000;39471058.60800000;0.03237738;34464154.82500000;39471058.60800000;;0.03237738;;;;;;;;;;;;;;;;EXPERIAN PLC;635400RXXHHYT1JTSZ26;1;EXPERIAN PLC;635400RXXHHYT1JTSZ26;1;JE;3;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;K6392;V7.0
IE00B5WN3467;1;C. Growth Europe EUR I Acc;EUR;1219093539.16300000;2025-12-31;2025-12-31;43.05000000;28318152.71600000;0.01621407;;N;GB31;1;GB00B1YW4409;1;;3I GROUP ORD;A;317857.36617914;;;GBP;10371685.85800000;10371685.85800000;11878469.74400000;11878469.74400000;0.00974369;10371685.85800000;11878469.74400000;;0.00974369;;;;;;;;;;;;;;;;3I GROUP PLC;35GDVHRBMFE7NWATNM84;1;3I GROUP PLC;35GDVHRBMFE7NWATNM84;1;GB;1;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;635400IFPTXRPJVEVJ24;1;COMGEST ASSET MANAGEMENT INTERNATIONAL LTD;K6630;;9;Comgest Global Investors SAS;IE;XL41;IE;;;;;;;;3L;;;;;;;;96950023SCR9X9F3L662;1;;;;;;;L6421;V7.0
